mae,mse,rmse,mape,mspe,batchSize,learningRate,eLayers,dLayers,seqLen
1.4525694847106934,2.2084901332855225,1.4860990047454834,39.907718658447266,21077.09375,16.0,0.1,2.0,2.0,64.0
0.3149145841598511,0.15328551828861237,0.39151695370674133,2.0297470092773438,34.95855712890625,16.0,0.1,2.0,2.0,128.0
0.21613842248916626,0.06708970665931702,0.25901681184768677,6.97592306137085,711.2366943359375,16.0,0.1,2.0,2.0,512.0
1.5478687286376953,2.462172746658325,1.5691312551498413,41.32798767089844,22454.169921875,16.0,0.1,2.0,2.0,1024.0
1.2514281272888184,1.8944013118743896,1.3763725757598877,39.63916778564453,21505.044921875,16.0,0.1,2.0,4.0,64.0
1.0546746253967285,1.1800659894943237,1.086308479309082,30.724464416503906,12627.2763671875,16.0,0.1,2.0,4.0,128.0
0.2161715030670166,0.0670209527015686,0.2588840425014496,7.001489639282227,716.5147094726562,16.0,0.1,2.0,4.0,512.0
1.4412486553192139,2.143477439880371,1.464061975479126,38.98019027709961,20026.8828125,16.0,0.1,2.0,4.0,1024.0
0.24927780032157898,0.10289125889539719,0.3207666873931885,3.8138558864593506,194.64276123046875,16.0,0.1,2.0,6.0,64.0
0.4632101058959961,0.2940376400947571,0.5422523617744446,4.535223007202148,190.88821411132812,16.0,0.1,2.0,6.0,128.0
0.2688662111759186,0.0941133052110672,0.3067789077758789,11.049434661865234,1758.18896484375,16.0,0.1,2.0,6.0,512.0
1.3357208967208862,1.8504325151443481,1.3603060245513916,36.65608596801758,17760.751953125,16.0,0.1,2.0,6.0,1024.0
1.4263814687728882,2.10027813911438,1.4492336511611938,38.63138198852539,19676.623046875,16.0,0.1,2.0,8.0,64.0
0.8203558921813965,0.7392913103103638,0.8598204851150513,10.82119369506836,1240.2232666015625,16.0,0.1,2.0,8.0,128.0
0.6613889932632446,0.5037043690681458,0.7097213268280029,21.804933547973633,6491.986328125,16.0,0.1,2.0,8.0,512.0
1.1019991636276245,1.2806764841079712,1.1316697597503662,31.508541107177734,13225.9189453125,16.0,0.1,2.0,8.0,1024.0
0.8495405912399292,0.7879826426506042,0.8876838684082031,25.94713592529297,9076.298828125,16.0,0.1,2.0,10.0,64.0
0.2177308052778244,0.066299207508564,0.2574863135814667,7.635610580444336,852.980712890625,16.0,0.1,2.0,10.0,128.0
0.49998506903648376,0.31536123156547546,0.5615703463554382,18.231483459472656,4609.07666015625,16.0,0.1,2.0,10.0,512.0
1.1481572389602661,1.3845407962799072,1.1766650676727295,32.52503204345703,14068.5322265625,16.0,0.1,2.0,10.0,1024.0
0.2621595561504364,0.08927261829376221,0.2987852394580841,10.726665496826172,1660.02099609375,16.0,0.1,4.0,2.0,64.0
0.8033198118209839,0.8082236051559448,0.899012565612793,7.8118767738342285,517.765869140625,16.0,0.1,4.0,2.0,128.0
0.7151556015014648,0.5777089595794678,0.7600716948509216,22.98923110961914,7186.9208984375,16.0,0.1,4.0,2.0,512.0
1.3873237371444702,1.9909424781799316,1.4110076427459717,37.79228591918945,18851.587890625,16.0,0.1,4.0,2.0,1024.0
0.23074467480182648,0.07114024460315704,0.26672127842903137,8.988052368164062,1177.1375732421875,16.0,0.1,4.0,4.0,64.0
0.3227972388267517,0.16023673117160797,0.40029579401016235,1.8352446556091309,25.243886947631836,16.0,0.1,4.0,4.0,128.0
0.9154457449913025,0.9043047428131104,0.9509493708610535,27.400718688964844,10086.0185546875,16.0,0.1,4.0,4.0,512.0
1.3333594799041748,1.8441230058670044,1.3579849004745483,36.60383605957031,17711.353515625,16.0,0.1,4.0,4.0,1024.0
0.47566667199134827,0.2905481159687042,0.5390251278877258,17.665191650390625,4335.55126953125,16.0,0.1,4.0,6.0,64.0
0.6047508120536804,0.4319964647293091,0.6572643518447876,20.557445526123047,5798.2578125,16.0,0.1,4.0,6.0,128.0
1.129179835319519,1.3413219451904297,1.1581544876098633,32.10715103149414,13718.990234375,16.0,0.1,4.0,6.0,512.0
1.3397541046142578,1.861216425895691,1.3642640113830566,36.74465560913086,17844.6015625,16.0,0.1,4.0,6.0,1024.0
0.21893545985221863,0.06636837124824524,0.25762060284614563,7.8918938636779785,910.5385131835938,16.0,0.1,4.0,8.0,64.0
0.21728289127349854,0.06742789596319199,0.25966882705688477,7.040399551391602,723.6681518554688,16.0,0.1,4.0,8.0,128.0
0.48876461386680603,0.3163892924785614,0.5624849200248718,18.343406677246094,4676.01708984375,16.0,0.1,4.0,8.0,512.0
0.9836428761482239,1.033828616142273,1.0167735815048218,28.901987075805664,11184.1396484375,16.0,0.1,4.0,8.0,1024.0
0.23714512586593628,0.0742703452706337,0.2725258469581604,9.409836769104004,1287.4564208984375,16.0,0.1,4.0,10.0,64.0
1.3659381866455078,1.932057499885559,1.3899847269058228,37.32151794433594,18395.75,16.0,0.1,4.0,10.0,128.0
1.2507652044296265,1.6306766271591187,1.2769794464111328,34.78532791137695,16035.564453125,16.0,0.1,4.0,10.0,512.0
1.1839234828948975,1.4679503440856934,1.211590051651001,33.312782287597656,14739.44921875,16.0,0.1,4.0,10.0,1024.0
0.21784384548664093,0.06630459427833557,0.25749677419662476,7.665201187133789,859.612060546875,16.0,0.1,6.0,2.0,64.0
0.21824753284454346,0.06636778265237808,0.2576194405555725,7.751152992248535,878.9814453125,16.0,0.1,6.0,2.0,128.0
0.23550060391426086,0.0734504982829094,0.27101752161979675,9.312202453613281,1261.6192626953125,16.0,0.1,6.0,2.0,512.0
1.2074410915374756,1.5241894721984863,1.234580636024475,33.830718994140625,15189.0693359375,16.0,0.1,6.0,2.0,1024.0
0.25051867961883545,0.08216837048530579,0.28665027022361755,10.217668533325195,1512.597412109375,16.0,0.1,6.0,4.0,64.0
0.22095264494419098,0.06718672066926956,0.2592040002346039,8.173661231994629,976.8822631835938,16.0,0.1,6.0,4.0,128.0
1.3502944707870483,1.8895702362060547,1.3746163845062256,36.976783752441406,18065.33203125,16.0,0.1,6.0,4.0,512.0
1.4067860841751099,2.0453224182128906,1.430147647857666,38.22091293334961,19271.5546875,16.0,0.1,6.0,4.0,1024.0
0.30263805389404297,0.14380812644958496,0.3792204260826111,2.0877504348754883,39.7554817199707,16.0,0.1,6.0,6.0,64.0
0.38945508003234863,0.21166235208511353,0.4600677788257599,1.9858428239822388,14.796175003051758,16.0,0.1,6.0,6.0,128.0
0.2614447772502899,0.08877969533205032,0.29795920848846436,10.69196891784668,1649.6329345703125,16.0,0.1,6.0,6.0,512.0
1.0992085933685303,1.2745349407196045,1.128952980041504,31.44710350036621,13175.830078125,16.0,0.1,6.0,6.0,1024.0
0.26634681224823,0.0922510176897049,0.30372852087020874,10.92883586883545,1721.187744140625,16.0,0.1,6.0,8.0,64.0
0.8596971035003662,0.8053551316261292,0.897415816783905,26.17231559753418,9229.3193359375,16.0,0.1,6.0,8.0,128.0
0.8630307912826538,0.8110976815223694,0.9006096124649048,26.24573516845703,9279.4453125,16.0,0.1,6.0,8.0,512.0
1.4147064685821533,2.0676698684692383,1.4379394054412842,38.39535903930664,19443.798828125,16.0,0.1,6.0,8.0,1024.0
1.0321860313415527,1.1316837072372437,1.063806176185608,29.971059799194336,12000.8759765625,16.0,0.1,6.0,10.0,64.0
0.4845335781574249,0.30106279253959656,0.5486918687820435,3.427079439163208,81.37476348876953,16.0,0.1,6.0,10.0,128.0
0.6528677940368652,0.4925117492675781,0.7017918229103088,21.617298126220703,6385.13037109375,16.0,0.1,6.0,10.0,512.0
1.3472014665603638,1.8812270164489746,1.371578335762024,36.90867233276367,18000.4296875,16.0,0.1,6.0,10.0,1024.0
