,in_len,out_len,kernel_size,num_filters,weight_norm,dilation_base,num_layers,dropout,lr,batch_size,RMSE,MAE,MAPE
0,9,5,6,4,False,5,5,0.2889504261856279,0.001010782366336147,64,0.02742740511894226,0.01877231,3.2757509499788284
1,2,1,1,6,True,2,1,0.22927620559081768,0.0038824181906929704,128,0.034088384360075,0.022911835,4.066688567399979
2,9,3,3,8,True,1,1,0.03488761352481492,0.0046814651705876145,128,0.03204232454299927,0.023587596,4.13581095635891
3,22,14,14,5,True,4,3,0.2720546351572375,0.0017517352051743434,32,0.027905721217393875,0.019453222,3.400181606411934
4,11,5,9,4,True,2,4,0.1814575824509271,0.004562665557386052,32,0.027705414220690727,0.019041395,3.334272652864456
5,17,12,6,2,True,4,2,0.10338153610663993,0.004654538879294021,256,0.026572424918413162,0.017650243,3.0867304652929306
6,6,2,1,4,True,4,2,0.039801335892461764,0.0016837599102931824,32,0.028392985463142395,0.019588951,3.3918794244527817
7,15,2,11,3,True,3,3,0.2144395032562064,0.0022159346096131422,32,0.028739843517541885,0.01897372,3.3145014196634293
8,31,30,1,6,True,4,5,0.17088724839548225,0.0010437493387234619,256,0.026752520352602005,0.018116489,3.16956527531147
9,9,6,4,3,False,2,5,0.15753941487941697,0.004859596793818168,128,0.026678208261728287,0.017842395,3.118485026061535
10,22,14,14,2,False,5,2,0.09402972907885071,0.0031807974505748985,256,0.04510251060128212,0.0340624,5.95439150929451
11,18,10,6,2,False,2,4,0.10717445298295832,0.004988096579844625,128,0.026798030361533165,0.018101567,3.1658757477998734
12,15,9,4,2,False,3,2,0.12183358828680568,0.0038739118917083134,256,0.030346950516104698,0.02232884,3.91855351626873
13,20,13,19,3,False,1,4,0.06807131589350848,0.0039758590819087645,64,0.026869814842939377,0.018036334,3.1456686556339264
14,27,20,21,3,False,3,2,0.13935006297054078,0.00300535599731971,128,0.030771683901548386,0.021839533,3.8159608840942383
15,13,7,4,2,False,2,5,0.07663510120830913,0.004319566537977219,256,0.03473670408129692,0.0261604,4.530293866991997
16,4,1,2,3,True,4,3,0.15688322887545597,0.003379730695761587,256,0.028835957869887352,0.020972654,3.6570973694324493
17,8,4,5,5,False,1,4,0.20920301864947458,0.00498071066451059,128,0.02823309600353241,0.020400235,3.564716875553131
18,18,11,8,8,False,5,3,0.0030113442253396905,0.0042075677298498435,64,0.05483638867735863,0.043344025,7.495236396789551
19,25,17,17,6,True,3,1,0.13326814579951718,0.002590220237921878,128,0.030069289728999138,0.02115661,3.717171773314476
20,13,7,8,4,False,3,2,0.24717999675095387,0.004560002513010383,256,0.029229920357465744,0.020791791,3.64762581884861
21,31,30,26,7,True,4,5,0.1725169397944073,0.003501477616792129,256,0.028200311586260796,0.020369167,3.5890359431505203
22,31,30,11,6,True,4,5,0.18745335773806127,0.0011754419779479365,256,0.027349740266799927,0.018965537,3.323058784008026
23,25,22,7,7,True,4,5,0.15242760928891946,0.0025587773106134416,256,0.03838570415973663,0.027458426,4.7399502247571945
24,26,24,3,7,True,5,4,0.11155006862900087,0.0016847279034326599,256,0.02907283790409565,0.020442003,3.566242754459381
25,29,18,10,5,True,3,5,0.16458017213796222,0.004287033610884047,256,0.03371187299489975,0.024330327,4.275970160961151
26,22,8,1,3,True,2,4,0.19875025217131218,0.00267674215202165,128,0.02674962393939495,0.018347956,3.230307251214981
27,21,7,5,3,True,2,4,0.19764753624065023,0.002620857356279263,128,0.02707715518772602,0.018655552,3.2652169466018677
28,18,11,3,2,False,2,3,0.2329741742122215,0.003660464161650694,128,0.026387624442577362,0.017691024,3.1074270606040955
29,17,5,6,2,False,1,3,0.2868584873223835,0.004690152336375803,64,0.027364365756511688,0.018926471,3.329506516456604
30,11,6,4,4,False,2,3,0.2436157039611569,0.00366381178477307,128,0.02762448973953724,0.01839067,3.199749067425728
31,19,9,3,2,False,2,4,0.25810871722642015,0.002856778490062443,128,0.02754468284547329,0.0187353,3.291529417037964
32,16,11,2,3,False,2,3,0.2221907217049402,0.002122236861345524,128,0.029293319210410118,0.02052402,3.591056540608406
33,24,9,1,2,False,1,1,0.2995080291225368,0.004057946933767702,128,0.026778189465403557,0.018098034,3.1716033816337585
34,2,1,1,3,True,2,2,0.226902942016441,0.004750637467760679,128,0.03708498179912567,0.026538368,4.72249872982502
35,23,12,6,2,False,2,4,0.19671977876595056,0.0037785160582920973,128,0.02684485912322998,0.01758989,3.0583811923861504
36,13,8,2,4,True,1,3,0.139927450624767,0.00316841719858111,128,0.02967441827058792,0.02201397,3.8731589913368225
37,9,6,3,3,True,3,1,0.2428395733712344,0.004400121329446689,32,0.02702319249510765,0.01799853,3.1373094767332077
38,20,12,5,4,True,2,4,0.08406075347144343,0.0023154829141834223,128,0.027837390080094337,0.01881922,3.273395076394081
39,15,10,7,3,False,2,5,0.05547475624611757,0.004787397004241772,64,0.028570301830768585,0.020419557,3.5889845341444016
40,22,15,4,2,True,3,2,0.2018704596568757,0.0019312195215444986,32,0.026620274409651756,0.017885754,3.1408965587615967
41,22,15,4,2,True,3,2,0.2044638203369943,0.0018881530541142904,32,0.026620840653777122,0.017893653,3.1425155699253082
42,20,15,4,2,True,3,2,0.18116002928761538,0.00138169512712119,32,0.027006106451153755,0.018496586,3.2558463513851166
43,17,14,5,2,True,3,2,0.2650667612122311,0.002029304496015175,32,0.026561884209513664,0.01740656,3.0310042202472687
44,17,14,5,2,True,3,2,0.26597286876205534,0.001974058250139012,32,0.026540251448750496,0.017382734,3.0283652245998383
45,18,14,7,2,True,4,2,0.2720100061588972,0.0020473247075855298,32,0.02774900756776333,0.019084398,3.356439992785454
46,16,13,5,2,True,3,1,0.2718153134031494,0.0023487154139308617,32,0.028437601402401924,0.020527897,3.630869835615158
47,14,12,5,2,True,4,2,0.2591238997577282,0.0014454943094926618,32,0.02651899866759777,0.017581906,3.0784273520112038
48,11,9,6,2,True,5,2,0.2573098942392626,0.0014719781614547425,32,0.02749219350516796,0.018784113,3.30679789185524
49,14,11,5,2,True,4,2,0.2909625147246379,0.0014997375073632605,32,0.026178833097219467,0.0172291,3.0165856704115868
50,14,11,5,2,True,4,2,0.2846992634024703,0.0013571587830838252,32,0.0261587742716074,0.0172142,3.0056780204176903
51,14,11,5,2,True,4,2,0.2835402821731106,0.0014094116972294237,32,0.02615893818438053,0.017199436,3.005767799913883
52,14,10,5,2,True,4,2,0.2883102683294932,0.0014779978149921018,32,0.02664491906762123,0.017964529,3.1498778611421585
53,12,10,6,2,True,4,1,0.28197116289840785,0.0012305630316143627,32,0.026928700506687164,0.018215554,3.185676783323288
54,14,11,3,3,True,4,2,0.2961663698085097,0.0016056123070036206,32,0.026343144476413727,0.017317474,3.0310412868857384
55,14,11,3,3,True,5,3,0.2986358305462449,0.0010391252854087746,32,0.0267007015645504,0.017768139,3.09638325124979
56,10,4,4,3,True,4,2,0.2803068356056157,0.0015577833999345448,32,0.026965307071805,0.01861113,3.277953714132309
57,14,11,2,3,True,4,1,0.23321015538215836,0.0012949266297582844,32,0.02751055173575878,0.018551748,3.241957351565361
58,12,10,3,2,True,4,2,0.25333676893533075,0.0017753893792115862,32,0.026593271642923355,0.01792287,3.1420309096574783
59,7,2,5,2,True,4,3,0.294328762608653,0.0015958951426806951,32,0.02645215205848217,0.017471373,3.0513228848576546
60,8,2,5,3,True,5,3,0.27876403626945323,0.0015988262918090381,32,0.026642054319381714,0.017802635,3.1246719881892204
61,6,2,3,2,True,4,3,0.2882961791535961,0.0011815271536871803,32,0.026889918372035027,0.017889125,3.108910284936428
62,15,12,6,2,True,4,2,0.29974930466682775,0.001833237486004411,32,0.026523467153310776,0.017494915,3.0508920550346375
63,12,10,5,2,True,4,3,0.2670801671277347,0.0017093305255420606,32,0.026570063084363937,0.017868333,3.1278613954782486
64,10,3,4,3,True,4,2,0.2349875051955119,0.0013615374823508076,32,0.026723850518465042,0.01780817,3.100014477968216
65,7,3,5,2,True,5,3,0.29217174450515204,0.0011275454117721157,32,0.026546726003289223,0.017713064,3.1080011278390884
66,5,2,2,2,True,4,2,0.2781754431516711,0.0015575023998169106,64,0.027076154947280884,0.018260937,3.1906984746456146
67,16,13,7,5,True,4,2,0.2514145183597005,0.0013929798748445426,32,0.028360595926642418,0.01971287,3.479870781302452
68,3,1,1,3,True,4,2,0.2181794588035048,0.0016727971253447406,32,0.028014007955789566,0.019254787,3.40551920235157
69,19,12,8,2,False,4,3,0.25836149145526116,0.0010685637427162778,32,0.02681799605488777,0.018153375,3.192485496401787
70,14,11,4,2,True,5,1,0.29294366092458884,0.001318899963608703,32,0.026492971926927567,0.017686155,3.086663782596588
71,13,11,4,2,True,5,1,0.28925116982255683,0.0012810838313903367,32,0.027362167835235596,0.019114096,3.366674482822418
72,14,11,3,2,True,5,1,0.27835001815405735,0.0014741236563493927,32,0.026218445971608162,0.017241666,3.020188771188259
73,15,11,3,2,True,5,1,0.27649317303309207,0.0016105110589500423,32,0.026384597644209862,0.017445065,3.059905581176281
74,15,11,2,3,True,5,1,0.275203358210593,0.0015762740657336476,32,0.027196791023015976,0.018499786,3.241824731230736
75,18,8,3,2,True,5,1,0.28494349145964903,0.002201278561327036,32,0.030419861897826195,0.021851866,3.7945475429296494
76,16,9,3,3,False,5,1,0.2714866817091898,0.003331726415249426,64,0.02739461325109005,0.018442774,3.203098103404045
77,10,4,3,2,True,5,1,0.2405801178924254,0.0018069577537982021,32,0.02662430703639984,0.017792033,3.095751069486141
78,13,10,4,2,True,5,1,0.2959244295732377,0.0015887031005210489,32,0.02682187221944332,0.018142706,3.173978254199028
79,15,11,2,2,False,4,3,0.26523889639172643,0.0010139618703757084,32,0.026242734864354134,0.017507862,3.0612824484705925
80,12,10,2,8,False,5,3,0.26438413957826207,0.0011465948982012188,32,0.028659244999289513,0.019833598,3.4588444977998734
81,15,11,2,2,False,4,3,0.28203984933184134,0.001050903193471992,32,0.02613667957484722,0.017375102,3.0435092747211456
82,15,11,2,2,False,4,3,0.281114099783666,0.001003572488883456,32,0.026252450421452522,0.017513718,3.061663545668125
83,15,12,1,2,False,4,3,0.27995991008964594,0.001021523747469473,32,0.026686610653996468,0.017585117,3.0590638518333435
84,15,11,2,2,False,4,3,0.24775408545878663,0.0012192538124375597,32,0.026510631665587425,0.017943773,3.145517408847809
85,17,13,1,3,False,4,3,0.006739220083744973,0.0010142896322278402,32,0.026944739744067192,0.017876161,3.1052056699991226
86,13,11,2,2,False,4,2,0.272154591152754,0.0014794610196430225,32,0.02611357346177101,0.01732142,3.033725917339325
87,13,11,2,2,False,4,2,0.26505730104070907,0.001110669932724219,32,0.02659337781369686,0.01792941,3.1588491052389145
88,11,9,2,3,False,4,2,0.28432023792064837,0.001455579466800537,32,0.02788369730114937,0.019123204,3.330085054039955
89,14,12,1,2,False,4,2,0.26997889999768215,0.0011998852479690445,32,0.02638077363371849,0.01725882,3.014736995100975
90,16,13,2,2,False,4,2,0.26218670173190356,0.0013210714915965923,256,0.047021202743053436,0.038327277,6.765241920948029
91,13,10,1,2,False,4,2,0.2719847627676146,0.0012344758234513855,32,0.026434894651174545,0.017691948,3.102089837193489
92,14,12,1,2,False,4,2,0.2860906096641567,0.0011582211122734452,32,0.02635200135409832,0.017260948,3.015882521867752
93,12,10,1,2,False,4,2,0.28550432115363883,0.0014093226588654019,32,0.02653162181377411,0.017692437,3.084859997034073
94,14,11,2,6,False,4,2,0.299976040705293,0.0011052494521511485,32,0.026903128251433372,0.017840536,3.130924701690674
95,11,9,2,2,False,4,3,0.29203248218547084,0.0012834390025815512,32,0.027079874649643898,0.01814356,3.179584816098213
96,16,12,3,2,False,4,2,0.25153441112794855,0.0014983486748921795,64,0.026491500437259674,0.017545426,3.073442354798317
97,13,11,2,3,False,4,3,0.2828128708832767,0.0010047250611588418,32,0.02652035839855671,0.018057585,3.171641379594803
98,17,12,9,2,False,3,2,0.2745758629548266,0.001164324180189407,32,0.02765853889286518,0.018631991,3.267839550971985
99,15,11,1,2,False,4,2,0.2912432740198076,0.0016789321043517175,32,0.026233594864606857,0.017442217,3.044458292424679
